0000B000|0006D198|00000016|\evt\s080010.xep
0FC44800|0000E8AE|000014AC|\snd\adx\mev\s080500_05jr.adx
0FC53800|0000B896|000014C0|\snd\adx\mev\s080500_06_1sel.adx
0FC5F800|0000E14C|000014CA|\snd\adx\mev\s080500_06_2sel.adx
0FC6E000|00006958|000014DB|\snd\adx\mev\s080500_07jr.adx
0FC75000|0001953A|000014EF|\snd\adx\mev\s080500_08_1sel.adx
0FC8E800|0000C7A2|00001503|\snd\adx\mev\s080500_08_2_1sel.adx
0FC9B000|0000FFAC|0000150D|\snd\adx\mev\s080500_08_2_2sel.adx
0FCAB000|0001398A|0000151F|\snd\adx\mev\s080500_08_3sel.adx
0FCBF000|00010840|0000152B|\snd\adx\mev\s080500_09_1sel.adx
0FCD0000|00010B10|00001535|\snd\adx\mev\s080500_09_2sel.adx
0FCE1000|00013D0E|00001547|\snd\adx\mev\s080500_10jr.adx
0FCF5000|0001A716|00001559|\snd\adx\mev\s080500_11sel.adx
0FD0F800|00008C14|0000156A|\snd\adx\mev\s080500_12jr.adx
0FD18800|0000D7BC|0000157E|\snd\adx\mev\s080500_13_1sel.adx
0FD26000|0000CDC0|00001588|\snd\adx\mev\s080500_13_2sel.adx
0FD33000|0000CE2C|00001599|\snd\adx\mev\s080500_14jr.adx
0FD40000|00018880|000015AB|\snd\adx\mev\s080500_15sel.adx
0FD59000|00008686|000015BC|\snd\adx\mev\s080500_16jr.adx
0FD61800|0000F5C2|000015D0|\snd\adx\mev\s080500_17_1sel.adx
0FD71000|0001D752|000015DA|\snd\adx\mev\s080500_17_2sel.adx
0FD8E800|00005CB0|000015EB|\snd\adx\mev\s080500_18jr.adx
0FD94800|0001EA72|000015FF|\snd\adx\mev\s080500_19_1sel.adx
0FDB3800|0001362A|00001609|\snd\adx\mev\s080500_19_2sel.adx
0FDC7000|00006448|0000161B|\snd\adx\mev\s080500_20jr.adx
0FDCD800|0000D144|00001631|\snd\adx\mev\s080500_21_1_1sel.adx
0FDDB000|00016900|0000163B|\snd\adx\mev\s080500_21_1_2sel.adx
0FDF2000|00014A10|0000164D|\snd\adx\mev\s080500_21_2sel.adx
0FE07000|00012E92|00001657|\snd\adx\mev\s080500_21_3sel.adx
0FE1A000|0000B8A8|00001668|\snd\adx\mev\s080500_22jr.adx
0FE26000|000118C6|0000167E|\snd\adx\mev\s080500_23_1_1sel.adx
0FE38000|0001388E|00001688|\snd\adx\mev\s080500_23_1_2sel.adx
0FE4C000|0000F2F2|00001694|\snd\adx\mev\s080500_23_2_1sel.adx
0FE5B800|0000D9A2|0000169E|\snd\adx\mev\s080500_23_2_2sel.adx
0FE69800|0000E41C|000016B0|\snd\adx\mev\s080500_23_3sel.adx
0FE78000|0000576A|000016C1|\snd\adx\mev\s080500_24jr.adx
0FE7D800|000135AC|000016D3|\snd\adx\mev\s080500_25sel.adx
0FE91000|00006436|000016E4|\snd\adx\mev\s080500_26jr.adx
0FE97800|00019084|000016F8|\snd\adx\mev\s080500_27_1sel.adx
0FEB1000|0001432C|00001702|\snd\adx\mev\s080500_27_2sel.adx
0FEC5800|0000DED6|00001716|\snd\adx\mev\s080500_27_3_1sel.adx
0FED3800|0000B7F4|00001720|\snd\adx\mev\s080500_27_3_2sel.adx
0FEDF000|0000862C|00001731|\snd\adx\mev\s080500_28jr.adx
0FEE7800|0000E1A6|00001747|\snd\adx\mev\s080500_29_1_1sel.adx
0FEF6000|0001738C|00001751|\snd\adx\mev\s080500_29_1_2sel.adx
0FF0D800|0000E93E|00001763|\snd\adx\mev\s080500_29_2sel.adx
0FF1C800|000095B6|00001775|\snd\adx\mev\s080500_30jr.adx
0FF26000|000140C8|00001787|\snd\adx\mev\s080500_31sel.adx
0FF3A800|0000898C|00001798|\snd\adx\mev\s080500_32jr.adx
0FF43800|00006BF2|000017AC|\snd\adx\mev\s080500_33_1sel.adx
0FF4A800|0001D31A|000017B6|\snd\adx\mev\s080500_33_2sel.adx
0FF68000|0000C6DC|000017C0|\snd\adx\mev\s080500_33_3sel.adx
0FF74800|00008C26|000017D1|\snd\adx\mev\s080500_335jr.adx
0FF7D800|0000EF38|000017DE|\snd\adx\mev\s080500_34sel.adx
0FF8C800|00012BD4|000017E8|\snd\adx\mev\s080500_35sel.adx
0FF9F800|000246FA|000017FC|\snd\adx\mev\s080500_36_1sel.adx
0FFC4000|0000DBBE|00001806|\snd\adx\mev\s080500_36_2sel.adx
0FFD2000|00006F76|00001817|\snd\adx\mev\s080500_37jr.adx
0FFD9000|00013ABC|00001829|\snd\adx\mev\s080500_38zig.adx
0FFED000|0001509A|00001846|\snd\adx\mev\s080810_02_1dim.adx
10002800|00008032|00001850|\snd\adx\mev\s080810_02_2dim.adx
1000B000|000028F0|00001862|\snd\adx\mev\s080810_03mar.adx
1000E000|0000539E|0000186F|\snd\adx\mev\s080810_04jul.adx
10013800|0000B44C|0000187C|\snd\adx\mev\s080810_05she.adx
1001F000|00011B84|00001889|\snd\adx\mev\s080810_06dim.adx
10031000|0000ECF8|00001893|\snd\adx\mev\s080810_07dim.adx
10040000|0000EFB6|000018A0|\snd\adx\mev\s080810_08mar.adx
1004F000|0000CC22|000018B4|\snd\adx\mev\s080810_09_1she.adx
1005C000|0000AC36|000018BE|\snd\adx\mev\s080810_09_2she.adx
10067000|0000FD12|000018D1|\snd\adx\mev\s080810_10dim.adx
10077000|00003682|000018DE|\snd\adx\mev\s080810_11mar.adx
1007A800|00008B06|000018F4|\snd\adx\mev\s080810_12_1_1dim.adx
10083800|0000AC90|000018FE|\snd\adx\mev\s080810_12_1_2dim.adx
1008E800|0000673C|00001908|\snd\adx\mev\s080810_12_1_3dim.adx
10095000|000076EA|0000191A|\snd\adx\mev\s080810_12_2dim.adx
1009C800|00004156|0000192C|\snd\adx\mev\s080810_13she.adx
100A1000|000043DE|00001939|\snd\adx\mev\s080810_14dim.adx
100A5800|00003478|00001946|\snd\adx\mev\s080810_15mar.adx
100A9000|000060D6|00001953|\snd\adx\mev\s080810_16dim.adx
100AF800|0000A8A0|00001967|\snd\adx\mev\s080810_17_1dim.adx
100BA800|0000CE08|00001971|\snd\adx\mev\s080810_17_2dim.adx
100C7800|0000B9DA|0000197B|\snd\adx\mev\s080810_17_3dim.adx
100D3800|00005C8C|00001992|\snd\adx\mev\s081000_01jr.adx
100D9800|00003C58|000019A6|\snd\adx\mev\s081000_02_1mat.adx
100DD800|0000C6A6|000019B0|\snd\adx\mev\s081000_02_2mat.adx
100EA000|0000BB54|000019C2|\snd\adx\mev\s081000_03ham.adx
100F6000|0000D3BA|000019CF|\snd\adx\mev\s081000_04zig.adx
10103800|000069E8|000019E0|\snd\adx\mev\s081000_05jr.adx
1010A800|000073D2|000019F2|\snd\adx\mev\s081000_06ham.adx
10112000|00008C26|000019FC|\snd\adx\mev\s081000_07ham.adx
1011B000|000088D8|00001A0F|\snd\adx\mev\s081000_08_1jr.adx
10124000|000079BA|00001A19|\snd\adx\mev\s081000_08_2jr.adx
1012C000|00007C42|00001A2A|\snd\adx\mev\s081000_09jr.adx
10134000|0000B8F0|00001A3D|\snd\adx\mev\s081000_10mat.adx
10140000|00007906|00001A50|\snd\adx\mev\s081000_11_1jr.adx
10148000|00005C8C|00001A5A|\snd\adx\mev\s081000_11_2jr.adx
1014E000|00004C06|00001A71|\snd\adx\mev\s081150_01mom.adx
10153000|00007EEE|00001A85|\snd\adx\mev\s081150_02_1mom.adx
1015B000|000058F6|00001A8F|\snd\adx\mev\s081150_02_2mom.adx
10161000|00003A3C|00001AA1|\snd\adx\mev\s081150_03zig.adx
10165000|0000932E|00001AB4|\snd\adx\mev\s081150_04_1jr.adx
1016E800|0000CD66|00001ABE|\snd\adx\mev\s081150_04_2jr.adx
1017B800|0000A420|00001AD2|\snd\adx\mev\s081150_05_1zig.adx
10186000|00008A64|00001ADC|\snd\adx\mev\s081150_05_2zig.adx
1018F000|0000BBD2|00001AED|\snd\adx\mev\s081150_06jr.adx
1019B000|00003B14|00001B04|\snd\adx\mev\s081200_01mar.adx
1019F000|0000CEAA|00001B15|\snd\adx\mev\s081200_02jr.adx
101AC000|00008DC4|00001B27|\snd\adx\mev\s081200_03mar.adx
101B5000|000037FC|00001B34|\snd\adx\mev\s081200_04mom.adx
101B8800|00009016|00001B41|\snd\adx\mev\s081200_05jul.adx
101C2000|00007AB6|00001B4E|\snd\adx\mev\s081200_06mom.adx
101CA000|0000B914|00001B5B|\snd\adx\mev\s081200_07jul.adx
101D6000|00009C76|00001B68|\snd\adx\mev\s081200_08mom.adx
101E0000|0000621A|00001B75|\snd\adx\mev\s081200_09shi.adx
101E6800|00008D6A|00001B87|\snd\adx\mev\s081200_10jr.adx
101EF800|0000E320|00001B99|\snd\adx\mev\s081200_11mar.adx
101FE000|00007972|00001BAA|\snd\adx\mev\s081200_12jr.adx
10206000|0000DC96|00001BBC|\snd\adx\mev\s081200_13jul.adx
10214000|00006664|00001BCD|\snd\adx\mev\s081200_14jr.adx
1021A800|0000EDAC|00001BDF|\snd\adx\mev\s081200_15mar.adx
10229800|0000B818|00001BF0|\snd\adx\mev\s081200_16jr.adx
10235800|0000DD26|00001C04|\snd\adx\mev\s081200_17_1mar.adx
10243800|0000AF4E|00001C0E|\snd\adx\mev\s081200_17_2mar.adx
1024E800|0000BE12|00001C1F|\snd\adx\mev\s081200_18jr.adx
1025A800|00008D34|00001C31|\snd\adx\mev\s081200_19jul.adx
10263800|00003A72|00001C42|\snd\adx\mev\s081250_01she.adx
10267800|00005CB0|00001C53|\snd\adx\mev\s081250_02jr.adx
1026D800|0000A87C|00001C65|\snd\adx\mev\s081250_03she.adx
10278800|00003D78|00001C76|\snd\adx\mev\s081250_04jr.adx
1027C800|00007462|00001C8A|\snd\adx\mev\s081250_05_1she.adx
10284000|00003832|00001C94|\snd\adx\mev\s081250_05_2she.adx
10288000|00002740|00001CA5|\snd\adx\mev\s081250_06jr.adx
1028A800|00009808|00001CB7|\snd\adx\mev\s081250_07can.adx
10294800|0000DDDA|00001CC8|\snd\adx\mev\s081250_08jr.adx
102A2800|0000B134|00001CD2|\snd\adx\mev\s081250_09jr.adx
102AE000|00002308|00001CE5|\snd\adx\mev\s081250_10she.adx
102B0800|0000363A|00001CF6|\snd\adx\mev\s081250_11jr.adx
102B4000|00004360|00001D09|\snd\adx\mev\s081250_12_1jr.adx
102B8800|00006C5E|00001D13|\snd\adx\mev\s081250_12_2jr.adx
102BF800|000034C0|00001D25|\snd\adx\mev\s081250_13can.adx
102C3000|0000AA62|00001D32|\snd\adx\mev\s081250_14she.adx
102CE000|00006D36|00001D43|\snd\adx\mev\s081250_15jr.adx
102D5000|00003F94|00001D5A|\snd\adx\mev\s081300_01she.adx
102D9000|000061C0|00001D6B|\snd\adx\mev\s081300_02jr.adx
102DF800|0000BDEE|00001D7D|\snd\adx\mev\s081300_03she.adx
102EB800|00008C26|00001D8A|\snd\adx\mev\s081300_04can.adx
102F4800|0000B350|00001D9B|\snd\adx\mev\s081300_05jr.adx
10300000|0000F4B4|00001DAF|\snd\adx\mev\s081300_06_1she.adx
1030F800|000072FA|00001DB9|\snd\adx\mev\s081300_06_2she.adx
10317000|0000E116|00001DCB|\snd\adx\mev\s081300_07she.adx
10325800|00005212|00001DDC|\snd\adx\mev\s081300_08jr.adx
1032B000|00004630|00001DEF|\snd\adx\mev\s081300_09_1jr.adx
1032F800|0000606A|00001DF9|\snd\adx\mev\s081300_09_2jr.adx
10336000|00003040|00001E0C|\snd\adx\mev\s081300_10can.adx
10339800|00004F54|00001E19|\snd\adx\mev\s081300_11she.adx
1033E800|00005200|00001E2A|\snd\adx\mev\s081300_12jr.adx
10344000|00004168|00001E40|\snd\adx\mev\s081350_01mar.adx
10348800|000092C2|00001E51|\snd\adx\mev\s081350_02jr.adx
10352000|000096D6|00001E63|\snd\adx\mev\s081350_03mar.adx
1035B800|00003C46|00001E70|\snd\adx\mev\s081350_04mom.adx
1035F800|00007864|00001E7D|\snd\adx\mev\s081350_05jul.adx
10367800|000080D4|00001E8A|\snd\adx\mev\s081350_06mom.adx
10370000|0000B428|00001E97|\snd\adx\mev\s081350_07jul.adx
1037B800|0000810A|00001EA4|\snd\adx\mev\s081350_08mom.adx
10384000|000063CA|00001EB1|\snd\adx\mev\s081350_09shi.adx
1038A800|0000B512|00001EBF|\snd\adx\mev\s081350_10mar.adx
10396000|00007C66|00001EC9|\snd\adx\mev\s081350_11mar.adx
1039E000|0000B632|00001EDC|\snd\adx\mev\s081350_12_1jr.adx
103A9800|00006F1C|00001EE6|\snd\adx\mev\s081350_12_2jr.adx
103B0800|0000F3B8|00001EF8|\snd\adx\mev\s081350_13mar.adx
103C0000|00009BF8|00001F0E|\snd\adx\mev\s081350_14_1_1mar.adx
103CA000|00007C8A|00001F18|\snd\adx\mev\s081350_14_1_2mar.adx
103D2000|00006B86|00001F2A|\snd\adx\mev\s081350_14_2mar.adx
103D9000|00006166|00001F3B|\snd\adx\mev\s081350_15jr.adx
103DF800|0000890E|00001F45|\snd\adx\mev\s081350_16jr.adx
103E8800|000091D8|00001F59|\snd\adx\mev\s081350_17_1mar.adx
103F2000|0000672A|00001F63|\snd\adx\mev\s081350_17_2mar.adx
103F8800|0000E5DE|00001F74|\snd\adx\mev\s081350_18jr.adx
10407000|00009C9A|00001F86|\snd\adx\mev\s081350_19jul.adx
10411000|0000AD20|00001F98|\snd\adx\mev\s081400_01sit.adx
1041C000|00002620|00001FA9|\snd\adx\mev\s081400_02jr.adx
1041E800|00002E36|00001FBB|\snd\adx\mev\s081400_03cha.adx
10421800|00007462|00001FCC|\snd\adx\mev\s081400_04jr.adx
10429000|0000DDEC|00001FDE|\snd\adx\mev\s081400_05sit.adx
10437000|000096E8|00001FEB|\snd\adx\mev\s081400_06cha.adx
10440800|0000B8A8|00001FFE|\snd\adx\mev\s081400_07_1jr.adx
1044C800|000083FE|00002008|\snd\adx\mev\s081400_07_2jr.adx
10455000|0000B32C|00002019|\snd\adx\mev\s081400_08jr.adx
10460800|0000AAE0|0000202B|\snd\adx\mev\s081400_09sit.adx
1046B800|0000C346|0000203F|\snd\adx\mev\s081400_10_1jr.adx
10478000|0000D61E|00002049|\snd\adx\mev\s081400_10_2jr.adx
10485800|000081F4|0000205D|\snd\adx\mev\s081400_11_1sit.adx
1048E000|0000D3CC|00002067|\snd\adx\mev\s081400_11_2sit.adx
1049B800|0000D4EC|00002071|\snd\adx\mev\s081400_11_3sit.adx
104A9000|000099EE|00002084|\snd\adx\mev\s081400_12_1jr.adx
104B3000|00007096|0000208E|\snd\adx\mev\s081400_12_2jr.adx
104BA800|000139E4|000020A0|\snd\adx\mev\s081400_13sit.adx
104CE800|0000CB80|000020B1|\snd\adx\mev\s081400_14jr.adx
104DB800|0000407E|000020C5|\snd\adx\mev\s081400_15_1sit.adx
104E0000|0000AD44|000020CF|\snd\adx\mev\s081400_15_2sit.adx
104EB000|00003E50|000020E0|\snd\adx\mev\s081400_16jr.adx
104EF000|0000A576|000020F4|\snd\adx\mev\s081400_17_1sit.adx
104F9800|0000DD92|000020FE|\snd\adx\mev\s081400_17_2sit.adx
10507800|00005F4A|00002110|\snd\adx\mev\s081400_18sit.adx
1050D800|00004DFE|00002128|\snd\adx\mev\s081410_01_1sit.adx
10512800|0000702A|00002132|\snd\adx\mev\s081410_01_2sit.adx
1051A000|00004FAE|00002144|\snd\adx\mev\s081410_02sit.adx
1051F000|000118B4|0000214E|\snd\adx\mev\s081410_03sit.adx
10531000|00004EFA|0000215F|\snd\adx\mev\s081410_04jr.adx
10536000|00003DAE|00002171|\snd\adx\mev\s081410_05sit.adx
1053A000|0000C40C|00002182|\snd\adx\mev\s081410_06jr.adx
10546800|0000DA8C|00002196|\snd\adx\mev\s081410_07_1sit.adx
10554800|000072C4|000021A0|\snd\adx\mev\s081410_07_2sit.adx
1055C000|00003442|000021B1|\snd\adx\mev\s081410_08jr.adx
1055F800|000233DA|000021C0|\snd\adx\mev\s081510_01jr.adx
10583000|00021B74|000021D2|\snd\adx\mev\s081510_02dim.adx
105A5000|0003B1EE|000021E3|\snd\adx\mev\s081510_03jr.adx
105E0800|000826E4|000021F5|\snd\adx\mev\s081510_04dim.adx
10663000|00030BEC|00002206|\snd\adx\mev\s081510_05jr.adx
10694000|0005263C|00002218|\snd\adx\mev\s081510_06dim.adx
106E6800|00011BDE|00002229|\snd\adx\mev\s081510_07jr.adx
106F8800|0008956C|0000223B|\snd\adx\mev\s081510_08dim.adx
10782000|0000F9FA|00002248|\snd\adx\mev\s081510_09zig.adx
10792000|000C1288|00002256|\snd\adx\mev\s081510_10dim.adx
10853800|0000BDB8|0000226E|\snd\adx\mev\s081530_01_1mat.adx
1085F800|00006C16|00002278|\snd\adx\mev\s081530_01_2mat.adx
10866800|00006568|00002289|\snd\adx\mev\s081530_02jr.adx
1086D000|000131E0|0000229D|\snd\adx\mev\s081530_03_1mat.adx
10880800|00011E42|000022A7|\snd\adx\mev\s081530_03_2mat.adx
10892800|00005DBE|000022B9|\snd\adx\mev\s081530_04ham.adx
10898800|00006640|000022C6|\snd\adx\mev\s081530_05mat.adx
1089F000|00014146|000022D3|\snd\adx\mev\s081530_06cha.adx
108B3800|000089D4|000022E0|\snd\adx\mev\s081530_07kos.adx
108BC800|00003ECE|000022ED|\snd\adx\mev\s081530_08shi.adx
108C0800|000040C6|00002303|\snd\adx\mev\s081700_01jr.adx
108C5000|0000B992|00002315|\snd\adx\mev\s081700_02mom.adx
108D1000|00005950|00002329|\snd\adx\mev\s081700_03_1kos.adx
108D7000|000122F8|00002333|\snd\adx\mev\s081700_03_2kos.adx
108E9800|00008044|00002345|\snd\adx\mev\s081700_04shi.adx
108F2000|00008422|00002359|\snd\adx\mev\s081700_05_1zig.adx
108FA800|0000C3C4|00002363|\snd\adx\mev\s081700_05_2zig.adx
10907000|00007E82|00002374|\snd\adx\mev\s081700_06jr.adx
1090F000|00009E92|0000238A|\snd\adx\mev\s081710_01keb.adx
10919000|00004C60|00002397|\snd\adx\mev\s081710_02wil.adx
1091E000|000124F0|000023AD|\snd\adx\mev\s081710_03_1_1keb.adx
10930800|0000B3CE|000023B7|\snd\adx\mev\s081710_03_1_2keb.adx
1093C000|00008F98|000023C9|\snd\adx\mev\s081710_03_2keb.adx
10945000|0000AE9A|000023D8|\snd\adx\mev\s081710_04_1wil.adx
10950000|0000B818|000023E2|\snd\adx\mev\s081710_04_2wil.adx
1095C000|000098F2|000023EC|\snd\adx\mev\s081710_04_3wil.adx
10966000|00008530|000023F6|\snd\adx\mev\s081710_04_4wil.adx
1096E800|00008FCE|0000240C|\snd\adx\mev\s081710_05_1_1wil.adx
10977800|0001661E|00002416|\snd\adx\mev\s081710_05_1_2wil.adx
1098E000|00012DA8|00002428|\snd\adx\mev\s081710_05_2wil.adx
109A1000|0000862C|0000243A|\snd\adx\mev\s081710_06keb.adx
109A9800|000108AC|0000244E|\snd\adx\mev\s081710_07_1wil.adx
109BA800|0000D306|00002458|\snd\adx\mev\s081710_07_2wil.adx
109C8000|00009808|00002464|\snd\adx\mev\s081710_08_1wil.adx
109D2000|0000DD02|0000246E|\snd\adx\mev\s081710_08_2wil.adx
109E0000|0000A834|00002484|\snd\adx\mev\s081720_01hai.adx
109EB000|000127AE|00002498|\snd\adx\mev\s081720_02_1mag.adx
109FD800|00012754|000024A2|\snd\adx\mev\s081720_02_2mag.adx
10A10000|00010BA0|000024B4|\snd\adx\mev\s081720_03hai.adx
10A21000|00013054|000024C8|\snd\adx\mev\s081720_04_1mag.adx
10A34800|0001406E|000024D2|\snd\adx\mev\s081720_04_2mag.adx
10A49000|000110E6|000024DC|\snd\adx\mev\s081720_04_3mag.adx
10A5A800|000109CC|000024EB|\snd\adx\mev\s081720_05_1hai.adx
10A6B800|000147E2|000024F5|\snd\adx\mev\s081720_05_2hai.adx
10A80000|00005722|00002507|\snd\adx\mev\s081720_06mag.adx
10A85800|0000800E|00002514|\snd\adx\mev\s081720_07hai.adx
10A8E000|000141C4|0000251E|\snd\adx\mev\s081720_08hai.adx
10AA2800|00006640|0000252B|\snd\adx\mev\s081720_09mag.adx
10AA9000|0000DB2E|00002539|\snd\adx\mev\s081720_10pel.adx
10AB7000|00007486|0000254D|\snd\adx\mev\s081720_11_1mag.adx
10ABE800|0000C9BE|00002557|\snd\adx\mev\s081720_11_2mag.adx
10ACB800|00009CBE|00002561|\snd\adx\mev\s081720_11_3mag.adx
10AD5800|000150AC|0000256D|\snd\adx\mev\s081720_12_1mag.adx
10AEB000|00012A5A|00002577|\snd\adx\mev\s081720_12_2mag.adx
10AFE000|0000CE3E|00002586|\snd\adx\mev\s081720_13_1pel.adx
10B0B000|0000A87C|00002590|\snd\adx\mev\s081720_13_2pel.adx
10B16000|0000B362|0000259A|\snd\adx\mev\s081720_13_3pel.adx
10B21800|0000C334|000025AC|\snd\adx\mev\s081720_14mag.adx
10B2E000|00006A54|000025C4|\snd\adx\mev\s081750_01_1mat.adx
10B35000|0000A660|000025CE|\snd\adx\mev\s081750_01_2mat.adx
10B3F800|0000E89C|000025E0|\snd\adx\mev\s081750_02ton.adx
10B4E800|00009AB4|000025EC|\snd\adx\mev\s081750_03can.adx
10B58800|0000DF42|000025F9|\snd\adx\mev\s081750_04doc.adx
10B66800|00007C78|00002606|\snd\adx\mev\s081750_05shi.adx
10B6E800|00003052|00002617|\snd\adx\mev\s081750_06jr.adx
10B72000|00009CBE|00002629|\snd\adx\mev\s081750_07jin.adx
10B7C000|000138D6|00002636|\snd\adx\mev\s081750_08doc.adx
10B90000|00011302|0000264A|\snd\adx\mev\s081750_09_1jin.adx
10BA1800|0000CA06|00002654|\snd\adx\mev\s081750_09_2jin.adx
10BAE800|00004C06|00002667|\snd\adx\mev\s081750_10can.adx
10BB3800|00002524|00002678|\snd\adx\mev\s081750_11jr.adx
10BB6000|000071A4|00002682|\snd\adx\mev\s081750_12jr.adx
10BBD800|00010A80|00002694|\snd\adx\mev\s081750_13doc.adx
10BCE800|0000F8FE|000026A1|\snd\adx\mev\s081750_14can.adx
10BDE800|00003052|000026B2|\snd\adx\mev\s081750_15jr.adx
10BE2000|00007528|000026C4|\snd\adx\mev\s081750_16doc.adx
10BE9800|00002110|000026D5|\snd\adx\mev\s081750_17jr.adx
10BEC000|0000A576|000026E9|\snd\adx\mev\s081750_18_1doc.adx
10BF6800|0000A066|000026F3|\snd\adx\mev\s081750_18_2doc.adx
10C01000|0000C4E4|00002706|\snd\adx\mev\s081750_19_1jr.adx
10C0D800|0000697C|00002710|\snd\adx\mev\s081750_19_2jr.adx
10C14800|00005A4C|00002723|\snd\adx\mev\s081750_20doc.adx
10C1A800|0000873A|00002734|\snd\adx\mev\s081750_21jr.adx
10C23000|0000874C|00002748|\snd\adx\mev\s081750_22_1doc.adx
10C2B800|00008458|00002752|\snd\adx\mev\s081750_22_2doc.adx
10C34000|0000231A|00002763|\snd\adx\mev\s081750_23jr.adx
10C36800|00012FE8|00002777|\snd\adx\mev\s081750_24_1doc.adx
10C49800|0000F10C|00002781|\snd\adx\mev\s081750_24_2doc.adx
10C59000|00006B98|00002793|\snd\adx\mev\s081750_25can.adx
10C60000|0000BAD6|000027A7|\snd\adx\mev\s081750_26_1mom.adx
10C6C000|0000B926|000027B1|\snd\adx\mev\s081750_26_2mom.adx
10C78000|0000D3DE|000027C2|\snd\adx\mev\s081750_27jr.adx
10C85800|00009D60|000027CC|\snd\adx\mev\s081750_28jr.adx
10C8F800|00008698|000027D6|\snd\adx\mev\s081750_29jr.adx
10C98000|0000BA10|000027EE|\snd\adx\mev\s081760_01_1cha.adx
10CA4000|00006286|000027F8|\snd\adx\mev\s081760_01_2cha.adx
10CAA800|0000D7BC|0000280A|\snd\adx\mev\s081760_02can.adx
10CB8000|0000F7A8|00002817|\snd\adx\mev\s081760_03cha.adx
10CC7800|0000F1F6|0000282B|\snd\adx\mev\s081760_04_1cha.adx
10CD7000|0000E572|00002835|\snd\adx\mev\s081760_04_2cha.adx
10CE5800|00010450|00002847|\snd\adx\mev\s081760_05can.adx
10CF6000|00013810|0000285B|\snd\adx\mev\s081760_06_1can.adx
10D0A000|0000C9E2|00002865|\snd\adx\mev\s081760_06_2can.adx
10D17000|0000591A|00002877|\snd\adx\mev\s081760_07cha.adx
10D1D000|0000D2D0|0000288B|\snd\adx\mev\s081760_08_1can.adx
10D2A800|0000F532|00002895|\snd\adx\mev\s081760_08_2can.adx
10D3A000|00005D88|000028A7|\snd\adx\mev\s081760_09cha.adx
10D40000|0000CC22|000028B5|\snd\adx\mev\s081760_10can.adx
10D4D000|000075A6|000028CB|\snd\adx\mev\s081760_11_1_1cha.adx
10D54800|00006FF4|000028D5|\snd\adx\mev\s081760_11_1_2cha.adx
10D5B800|00006922|000028E7|\snd\adx\mev\s081760_11_2cha.adx
10D62800|00012592|000028F6|\snd\adx\mev\s081760_12_1can.adx
10D75000|000096E8|00002900|\snd\adx\mev\s081760_12_2can.adx
10D7E800|0000EE72|0000290A|\snd\adx\mev\s081760_12_3can.adx
10D8D800|0000A5F4|00002914|\snd\adx\mev\s081760_12_4can.adx
10D98000|0000A4C2|00002923|\snd\adx\mev\s081760_13_1cha.adx
10DA2800|0000C088|0000292D|\snd\adx\mev\s081760_13_2cha.adx
10DAF000|0000CFCA|0000293C|\snd\adx\mev\s081760_14_1can.adx
10DBC000|0000874C|00002946|\snd\adx\mev\s081760_14_2can.adx
10DC4800|00011CDA|00002950|\snd\adx\mev\s081760_14_3can.adx
10DD6800|0000D32A|0000295C|\snd\adx\mev\s081760_15_1can.adx
10DE4000|00006C82|00002966|\snd\adx\mev\s081760_15_2can.adx
10DEB000|00004E22|00002978|\snd\adx\mev\s081760_16cha.adx
10DF0000|000066D0|0000298A|\snd\adx\mev\s081900_01zig.adx
10DF6800|00008770|0000299D|\snd\adx\mev\s081900_02_1jr.adx
10DFF000|0000527E|000029A7|\snd\adx\mev\s081900_02_2jr.adx
10E04800|00008BF0|000029BB|\snd\adx\mev\s081900_03_1jin.adx
10E0D800|0000610C|000029C5|\snd\adx\mev\s081900_03_2jin.adx
10E14000|0000175C|000029D4|\snd\adx\mev\s081900_04_1mom.adx
10E15800|0000B938|000029DE|\snd\adx\mev\s081900_04_2mom.adx
10E21800|00005F38|000029F1|\snd\adx\mev\s081900_05jr_1.adx
10E27800|0000D45C|00002A05|\snd\adx\mev\s081900_06_1mom.adx
10E35000|00004E7C|00002A0F|\snd\adx\mev\s081900_06_2mom.adx
10E3A000|0000A76E|00002A20|\snd\adx\mev\s081900_07jr.adx
10E44800|000042BE|00002A32|\snd\adx\mev\s081900_08mom.adx
10E49000|00007D74|00002A43|\snd\adx\mev\s081900_09jr.adx
10E51000|00006802|00002A4E|\snd\adx\mev\s081900_10jr.adx
10E58000|00002A10|00002A5E|\snd\adx\mev\s082000_01jr.adx
10E5B000|00006C04|00002A72|\snd\adx\mev\s082000_02_1mom.adx
10E62000|00008284|00002A7C|\snd\adx\mev\s082000_02_2mom.adx
10E6A800|0000B776|00002A8E|\snd\adx\mev\s082000_03zig.adx
10E76000|0000549A|00002A9F|\snd\adx\mev\s082000_04jr.adx
10E7B800|000059CE|00002AB1|\snd\adx\mev\s082000_05mom.adx
10E81800|00003A84|00002AC2|\snd\adx\mev\s082000_06jr.adx
10E85800|0000BC74|00002AD6|\snd\adx\mev\s082000_07_1mom.adx
10E91800|000083B6|00002AE8|\snd\adx\mev\s082000_08zig.adx
10E9A000|00004870|00002B00|\snd\adx\mev\s082100_01_1jr.adx
10E9F000|0000E908|00002B12|\snd\adx\mev\s082100_02jin.adx
10EAE000|0000B32C|00002B1F|\snd\adx\mev\s082100_03mom.adx
10EB9800|000098AA|00002B32|\snd\adx\mev\s082100_04_1jr.adx
